[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 'decode_stage.rf.tgrp_rf1/BLOCK\\[1\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.A1BUF\\[0\\].__cell__/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.A1BUF\\[1\\].__cell__/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.A1BUF\\[2\\].__cell__/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.A1BUF\\[3\\].__cell__/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.DEC1.AND0/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.DEC1.AND1/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[2\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.A1BUF\\[0\\].__cell__/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.A1BUF\\[1\\].__cell__/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.A1BUF\\[2\\].__cell__/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.A1BUF\\[3\\].__cell__/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.DEC1.AND0/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.DEC1.AND1/X',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/BLOCK\\[3\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf1/TIE_ZERO_zero_/HI',
 'decode_stage.rf.tgrp_rf1_259/LO',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.A1BUF\\[0\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.A1BUF\\[1\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.A1BUF\\[2\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.A1BUF\\[3\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.DEC1.AND0/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.DEC1.AND1/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[0\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.A1BUF\\[0\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.A1BUF\\[1\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.A1BUF\\[2\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.A1BUF\\[3\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.DEC1.AND0/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.DEC1.AND1/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[1\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.A1BUF\\[0\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.A1BUF\\[1\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.A1BUF\\[2\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.A1BUF\\[3\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.DEC1.AND0/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.DEC1.AND1/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[2\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.A1BUF\\[0\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.A1BUF\\[1\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.A1BUF\\[2\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.A1BUF\\[3\\].__cell__/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.DEC1.AND0/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.DEC1.AND1/X',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.SLICE_16\\[0\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[0\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[1\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[2\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/BLOCK\\[3\\].RAM32.SLICE_16\\[1\\].RAM16.TIE0\\[3\\].__cell__/HI',
 'decode_stage.rf.tgrp_rf2/TIE_ZERO_zero_/HI',
 'decode_stage.rf.tgrp_rf2_260/LO']
Filtered nets:
[]
done
